"mentee_id","session_id","number_session","first_date","next_date","difference_dates"
360,5903,2,2022-07-17,2022-02-23,144
364,3839,2,2022-05-28,2021-06-02,360
365,4460,2,2022-06-15,2022-04-18,58
366,7370,2,2022-08-12,2022-02-20,173
369,4323,2,2022-06-11,2022-04-14,58
374,4779,2,2022-06-23,2022-06-02,21
383,5237,2,2022-07-03,2022-01-16,168
385,9162,2,2022-09-03,2022-08-27,7
386,3573,2,2022-05-20,2021-08-11,282
390,9402,2,2022-09-05,2022-09-02,3
396,991,2,2021-12-29,2021-11-17,42
397,5188,2,2022-07-02,2022-07-02,0
398,735,2,2021-11-29,2021-09-17,73
402,9427,2,2022-09-06,2022-08-20,17
404,4259,2,2022-06-09,2022-05-15,25
405,2124,2,2022-03-25,2022-03-06,19
409,3070,2,2022-05-03,2022-02-01,91
411,5971,2,2022-07-19,2022-06-30,19
414,1815,2,2022-03-08,2022-03-04,4
415,7350,2,2022-08-12,2022-08-11,1
417,8976,2,2022-09-01,2022-06-01,92
418,2575,2,2022-04-14,2022-02-19,54
419,4553,2,2022-06-17,2022-04-26,52
422,125,2,2021-07-15,2021-05-14,62
426,3386,2,2022-05-14,2022-05-04,10
427,6602,2,2022-07-31,2022-07-08,23
429,1990,2,2022-03-18,2021-09-05,194
430,9274,2,2022-09-04,2022-08-18,17
431,2992,2,2022-04-30,2021-11-20,161
436,606,2,2021-11-13,2021-06-03,163
441,7872,2,2022-08-18,2022-05-27,83
444,3529,2,2022-05-19,2022-03-28,52
450,4514,2,2022-06-16,2022-04-15,62
452,7159,2,2022-08-09,2022-06-21,49
464,9243,2,2022-09-04,2022-08-15,20
466,2504,2,2022-04-11,2022-02-20,50
471,1818,2,2022-03-08,2022-03-08,0
479,9800,2,2022-09-09,2022-06-22,79
480,1638,2,2022-02-25,2021-11-26,91
485,6140,2,2022-07-22,2021-12-06,228
486,5082,2,2022-06-30,2022-05-25,36
489,5462,2,2022-07-08,2022-05-29,40
493,2103,2,2022-03-24,2022-02-19,33
495,9653,2,2022-09-08,2022-06-30,70
497,3411,2,2022-05-15,2022-04-28,17
499,9325,2,2022-09-05,2022-09-03,2
500,4713,2,2022-06-21,2022-06-13,8
505,6172,2,2022-07-22,2022-07-20,2
509,3341,2,2022-05-12,2022-02-24,77
526,8930,2,2022-09-01,2022-07-26,37
530,7464,2,2022-08-13,2022-04-11,124
535,7637,2,2022-08-16,2022-06-29,48
539,1567,2,2022-02-20,2021-09-20,153
541,5083,2,2022-06-30,2022-04-19,72
542,2359,2,2022-04-05,2022-03-08,28
543,8998,2,2022-09-01,2022-08-26,6
544,10390,2,2022-09-13,2022-07-17,58
545,700,2,2021-11-24,2021-08-30,86
546,6174,2,2022-07-22,2022-05-18,65
559,1104,2,2022-01-10,2021-12-11,30
562,3733,2,2022-05-25,2022-05-16,9
568,9811,2,2022-09-09,2022-09-06,3
569,6709,2,2022-08-02,2022-07-30,3
577,8050,2,2022-08-21,2022-08-18,3
585,3613,2,2022-05-21,2022-04-07,44
588,2377,2,2022-04-06,2021-08-19,230
591,895,2,2021-12-18,2021-06-02,199
594,5388,2,2022-07-07,2021-10-09,271
599,6576,2,2022-07-30,2022-06-23,37
600,7217,2,2022-08-10,2022-08-09,1
601,1678,2,2022-02-27,2022-02-05,22
605,813,2,2021-12-08,2021-08-04,126
609,8664,2,2022-08-28,2022-08-15,13
612,1937,2,2022-03-16,2021-10-17,150
620,243,2,2021-08-28,2021-08-26,2
624,4897,2,2022-06-26,2022-02-26,120
626,5236,2,2022-07-03,2022-06-01,32
631,1687,2,2022-02-28,2022-01-26,33
634,1760,2,2022-03-05,2021-09-20,166
638,2841,2,2022-04-25,2021-07-05,294
641,7426,2,2022-08-13,2022-06-04,70
646,3203,2,2022-05-08,2022-04-25,13
647,5514,2,2022-07-09,2022-07-05,4
654,5997,2,2022-07-19,2022-06-20,29
657,6466,2,2022-07-28,2022-05-31,58
664,8219,2,2022-08-23,2022-06-27,57
670,436,2,2021-10-15,2021-07-31,76
672,1616,2,2022-02-23,2021-10-15,131
673,280,2,2021-09-07,2021-06-19,80
676,159,2,2021-07-31,2021-07-06,25
679,9563,2,2022-09-07,2022-07-31,38
680,1182,2,2022-01-16,2021-11-03,74
682,5161,2,2022-07-02,2021-07-30,337
684,7848,2,2022-08-18,2022-05-06,104
686,2206,2,2022-03-30,2022-01-25,64
687,2931,2,2022-04-28,2022-03-04,55
689,5265,2,2022-07-04,2022-02-27,127
690,3932,2,2022-05-31,2022-05-23,8
691,4841,2,2022-06-25,2022-06-22,3
694,9885,2,2022-09-10,2022-09-09,1
698,2285,2,2022-04-02,2022-01-26,66
703,9944,2,2022-09-10,2022-05-27,106
707,5123,2,2022-07-01,2022-02-15,136
712,4434,2,2022-06-14,2022-05-22,23
715,7502,2,2022-08-14,2022-06-12,63
716,5520,2,2022-07-09,2022-05-08,62
717,3022,2,2022-05-01,2022-04-28,3
718,3758,2,2022-05-25,2021-11-16,190
719,2058,2,2022-03-22,2022-01-25,56
730,10297,2,2022-09-13,2022-08-13,31
734,3424,2,2022-05-15,2022-05-04,11
737,5810,2,2022-07-15,2022-05-27,49
749,9332,2,2022-09-05,2022-04-08,150
753,7488,2,2022-08-13,2022-08-12,1
755,8620,2,2022-08-28,2022-07-21,38
757,9672,2,2022-09-08,2022-08-23,16
758,1504,2,2022-02-15,2021-10-29,109
759,9706,2,2022-09-08,2022-04-08,153
765,6940,2,2022-08-05,2022-07-14,22
766,3865,2,2022-05-29,2022-04-29,30
770,10293,2,2022-09-13,2022-09-08,5
771,3476,2,2022-05-17,2022-05-14,3
777,5851,2,2022-07-16,2022-03-13,125
789,5618,2,2022-07-11,2022-06-22,19
790,3982,2,2022-06-01,2021-06-17,349
791,2044,2,2022-03-21,2022-02-06,43
793,7707,2,2022-08-17,2022-08-01,16
803,10204,2,2022-09-12,2022-08-30,13
809,2006,2,2022-03-19,2021-12-02,107
810,3346,2,2022-05-13,2022-04-03,40
817,9188,2,2022-09-03,2022-08-05,29
825,3121,2,2022-05-05,2022-04-17,18
832,357,2,2021-09-26,2021-06-25,93
833,1319,2,2022-01-30,2021-12-05,56
835,9595,2,2022-09-07,2022-08-21,17
840,6497,2,2022-07-29,2022-04-03,117
851,8626,2,2022-08-28,2022-04-04,146
860,3691,2,2022-05-23,2022-02-20,92
866,1241,2,2022-01-23,2021-10-29,86
872,5607,2,2022-07-11,2022-01-18,174
874,9932,2,2022-09-10,2022-09-10,0
882,2953,2,2022-04-28,2022-03-26,33
891,5490,2,2022-07-09,2022-06-21,18
892,2109,2,2022-03-24,2022-01-29,54
896,2066,2,2022-03-22,2022-03-07,15
898,3741,2,2022-05-25,2022-05-09,16
899,2350,2,2022-04-05,2022-02-17,47
902,817,2,2021-12-08,2021-11-08,30
904,6479,2,2022-07-28,2022-06-01,57
908,10499,2,2022-09-14,2022-06-08,98
909,2154,2,2022-03-27,2021-11-22,125
911,239,2,2021-08-27,2021-08-10,17
913,10141,2,2022-09-12,2022-09-07,5
914,2585,2,2022-04-15,2022-03-09,37
918,7040,2,2022-08-07,2022-06-06,62
920,7266,2,2022-08-10,2022-08-04,6
922,1924,2,2022-03-15,2022-03-05,10
926,3651,2,2022-05-22,2022-04-20,32
927,7473,2,2022-08-13,2022-07-31,13
930,1372,2,2022-02-03,2021-12-17,48
932,4719,2,2022-06-21,2021-09-08,286
933,6849,2,2022-08-04,2022-06-01,64
935,2808,2,2022-04-23,2021-08-14,252
938,2443,2,2022-04-09,2021-11-20,140
939,2130,2,2022-03-26,2022-03-01,25
941,4111,2,2022-06-05,2022-05-31,5
944,2884,2,2022-04-26,2021-11-01,176
945,10135,2,2022-09-12,2022-09-08,4
947,1357,2,2022-02-02,2021-08-22,164
951,5118,2,2022-07-01,2022-06-27,4
957,7975,2,2022-08-20,2022-08-01,19
958,213,2,2021-08-18,2021-06-01,78
964,7186,2,2022-08-09,2021-10-06,307
968,5924,2,2022-07-18,2022-07-02,16
969,7472,2,2022-08-13,2022-05-13,92
970,8329,2,2022-08-24,2022-07-02,53
972,4944,2,2022-06-27,2022-06-26,1
974,245,2,2021-08-28,2021-05-14,106
975,9691,2,2022-09-08,2022-08-28,11
984,2614,2,2022-04-16,2022-04-06,10
986,4493,2,2022-06-16,2022-05-09,38
988,8241,2,2022-08-23,2022-03-17,159
989,3563,2,2022-05-20,2022-01-13,127
992,546,2,2021-11-04,2021-06-29,128
998,8088,2,2022-08-21,2021-10-27,298
1000,4862,2,2022-06-25,2022-06-14,11
1005,581,2,2021-11-08,2021-09-25,44
1006,4704,2,2022-06-21,2021-08-23,302
1007,1622,2,2022-02-24,2022-02-08,16
1009,1591,2,2022-02-21,2021-11-18,95
1016,8073,2,2022-08-21,2022-08-16,5
1017,4707,2,2022-06-21,2022-05-29,23
1018,6661,2,2022-08-01,2022-06-01,61
1022,4248,2,2022-06-09,2022-05-16,24
1031,10593,2,2022-09-15,2022-09-11,4
1033,7178,2,2022-08-09,2022-07-02,38
1035,5337,2,2022-07-06,2022-04-17,80
1050,4171,2,2022-06-07,2022-04-11,57
1055,6225,2,2022-07-24,2022-07-03,21
1058,3829,2,2022-05-28,2021-12-30,149
1065,3496,2,2022-05-18,2022-04-29,19
1066,7260,2,2022-08-10,2021-05-31,436
1071,2772,2,2022-04-23,2022-03-28,26
1076,689,2,2021-11-23,2021-10-20,34
1078,484,2,2021-10-24,2021-10-07,17
1080,6364,2,2022-07-26,2021-11-17,251
1081,1074,2,2022-01-06,2021-06-10,210
1082,970,2,2021-12-27,2021-10-28,60
1083,9226,2,2022-09-04,2022-06-26,70
1086,8959,2,2022-09-01,2022-08-07,25
1087,2661,2,2022-04-18,2022-04-11,7
1088,805,2,2021-12-07,2021-09-08,90
1094,1228,2,2022-01-22,2021-11-07,76
1095,4200,2,2022-06-08,2022-04-29,40
1096,2161,2,2022-03-27,2022-03-04,23
1099,4813,2,2022-06-24,2022-03-13,103
1100,3952,2,2022-05-31,2022-05-16,15
1102,4399,2,2022-06-13,2022-05-31,13
1114,6748,2,2022-08-02,2022-04-21,103
1116,6750,2,2022-08-02,2022-07-13,20
1118,3019,2,2022-05-01,2022-04-21,10
1119,3550,2,2022-05-19,2022-05-13,6
1125,376,2,2021-10-02,2021-08-17,46
1134,3198,2,2022-05-08,2022-03-20,49
1138,5359,2,2022-07-06,2022-06-13,23
1140,4935,2,2022-06-27,2021-12-02,207
1142,6480,2,2022-07-28,2022-04-21,98
1143,6360,2,2022-07-26,2022-03-24,124
1144,4251,2,2022-06-09,2021-11-21,200
1149,1021,2,2022-01-02,2021-09-18,106
1150,5853,2,2022-07-16,2022-07-01,15
1157,5491,2,2022-07-09,2022-06-25,14
1158,4577,2,2022-06-18,2021-12-27,173
1162,8255,2,2022-08-23,2022-02-12,192
1166,4731,2,2022-06-22,2022-05-27,26
1168,10120,2,2022-09-12,2022-09-08,4
1171,7905,2,2022-08-19,2022-04-10,131
1175,2553,2,2022-04-14,2022-02-05,68
1182,1414,2,2022-02-07,2021-10-17,113
1187,4818,2,2022-06-24,2022-06-15,9
1201,7315,2,2022-08-11,2022-07-24,18
1202,1134,2,2022-01-13,2021-06-23,204
1204,6042,2,2022-07-20,2022-06-19,31
1207,4433,2,2022-06-14,2022-04-28,47
1209,1213,2,2022-01-20,2022-01-03,17
1212,5881,2,2022-07-17,2022-05-15,63
1216,1048,2,2022-01-04,2021-09-08,118
1229,3615,2,2022-05-21,2022-04-03,48
1235,7548,2,2022-08-14,2022-05-18,88
1238,2935,2,2022-04-28,2022-03-11,48
1245,5602,2,2022-07-11,2022-07-08,3
1252,10027,2,2022-09-11,2022-09-08,3
1254,2902,2,2022-04-27,2022-04-24,3
1260,4439,2,2022-06-14,2022-05-31,14
1263,1055,2,2022-01-04,2021-12-30,5
1267,826,2,2021-12-10,2021-11-21,19
1275,2600,2,2022-04-15,2021-09-29,198
1277,6568,2,2022-07-30,2022-06-13,47
1280,1551,2,2022-02-19,2021-11-19,92
1283,7871,2,2022-08-18,2022-05-04,106
1286,8218,2,2022-08-23,2022-05-08,107
1287,6287,2,2022-07-25,2022-06-06,49
1293,4869,2,2022-06-25,2022-01-24,152
1295,4971,2,2022-06-28,2022-03-27,93
1297,219,2,2021-08-20,2021-07-04,47
1300,4725,2,2022-06-21,2022-06-20,1
1301,5521,2,2022-07-09,2022-05-31,39
1304,5384,2,2022-07-07,2022-06-15,22
1305,9743,2,2022-09-09,2022-07-02,69
1313,4207,2,2022-06-08,2022-03-30,70
1315,1041,2,2022-01-04,2021-11-04,61
1316,8063,2,2022-08-21,2022-08-04,17
1317,2649,2,2022-04-17,2021-12-27,111
1320,8007,2,2022-08-20,2022-02-09,192
1329,135,2,2021-07-20,2021-02-12,158
1338,3222,2,2022-05-08,2022-05-07,1
1340,9757,2,2022-09-09,2022-09-09,0
1342,1287,2,2022-01-27,2022-01-20,7
1343,5072,2,2022-06-30,2022-06-16,14
1350,4268,2,2022-06-09,2022-01-24,136
1351,2451,2,2022-04-09,2022-02-20,48
1353,5099,2,2022-06-30,2022-04-07,84
1354,2542,2,2022-04-13,2022-03-18,26
1355,2059,2,2022-03-22,2021-06-15,280
1356,2208,2,2022-03-30,2022-03-11,19
1358,2319,2,2022-04-03,2021-06-20,287
1359,10017,2,2022-09-11,2022-05-30,104
1365,9415,2,2022-09-06,2022-09-05,1
1368,4370,2,2022-06-13,2022-02-14,119
1369,3852,2,2022-05-28,2022-04-30,28
1374,7033,2,2022-08-07,2022-06-12,56
1377,2345,2,2022-04-04,2022-03-21,14
1386,1123,2,2022-01-12,2021-12-16,27
1387,3762,2,2022-05-26,2022-05-14,12
1388,5122,2,2022-07-01,2022-05-30,32
1391,751,2,2021-12-01,2021-07-11,143
1401,2882,2,2022-04-26,2022-03-19,38
1402,5089,2,2022-06-30,2022-03-18,104
1404,3770,2,2022-05-26,2022-02-13,102
1408,6758,2,2022-08-02,2022-07-31,2
1411,7920,2,2022-08-19,2022-08-12,7
1413,4844,2,2022-06-25,2022-04-24,62
1416,8738,2,2022-08-29,2022-08-26,3
1418,6301,2,2022-07-25,2022-07-15,10
1424,248,2,2021-08-30,2021-08-08,22
1425,9306,2,2022-09-05,2022-09-03,2
1427,2135,2,2022-03-26,2022-02-03,51
1436,1546,2,2022-02-18,2021-09-01,170
1437,2712,2,2022-04-20,2022-02-26,53
1439,2146,2,2022-03-26,2022-02-18,36
1445,3180,2,2022-05-07,2022-04-23,14
1446,9855,2,2022-09-10,2022-04-14,149
1450,3164,2,2022-05-06,2022-04-28,8
1454,3111,2,2022-05-05,2021-12-07,149
1455,485,2,2021-10-24,2021-07-21,95
1458,5868,2,2022-07-16,2022-03-23,115
1460,3603,2,2022-05-21,2022-05-06,15
1465,1455,2,2022-02-11,2021-09-02,162
1467,7313,2,2022-08-11,2022-04-13,120
1468,6938,2,2022-08-05,2022-07-03,33
1472,4226,2,2022-06-08,2022-05-21,18
1476,1565,2,2022-02-20,2021-09-02,171
1477,3580,2,2022-05-20,2022-05-01,19
1479,1500,2,2022-02-14,2022-02-01,13
1480,9235,2,2022-09-04,2022-06-17,79
1487,4791,2,2022-06-23,2022-05-10,44
1488,1208,2,2022-01-20,2021-08-01,172
1489,495,2,2021-10-26,2021-06-09,139
1495,5506,2,2022-07-09,2022-06-15,24
1499,5097,2,2022-06-30,2022-06-03,27
1500,5551,2,2022-07-10,2022-01-22,169
1502,5354,2,2022-07-06,2022-05-28,39
1505,2849,2,2022-04-25,2022-03-13,43
1508,4591,2,2022-06-18,2022-06-07,11
1511,8156,2,2022-08-22,2022-06-28,55
1512,5242,2,2022-07-04,2022-07-03,1
1515,10678,2,2022-09-15,2022-08-17,29
1519,3292,2,2022-05-11,2022-02-02,98
1520,5295,2,2022-07-05,2022-05-21,45
1522,1769,2,2022-03-05,2022-01-31,33
1523,7569,2,2022-08-15,2022-08-09,6
1525,481,2,2021-10-23,2021-06-29,116
1534,2272,2,2022-04-02,2021-11-10,143
1535,5578,2,2022-07-10,2022-04-11,90
1536,1172,2,2022-01-16,2021-12-01,46
1538,7925,2,2022-08-19,2022-07-25,25
1539,3044,2,2022-05-02,2022-03-03,60
1540,8349,2,2022-08-24,2022-08-15,9
1542,6780,2,2022-08-03,2022-05-12,83
1547,5576,2,2022-07-10,2022-06-20,20
1549,2234,2,2022-03-31,2021-10-05,177
1550,10708,2,2022-09-15,2022-08-16,30
1553,10250,2,2022-09-12,2022-09-11,1
1557,4369,2,2022-06-13,2022-04-20,54
1560,1691,2,2022-03-01,2022-02-10,19
1564,1119,2,2022-01-11,2022-01-04,7
1567,9787,2,2022-09-09,2022-08-31,9
1574,1732,2,2022-03-03,2021-05-24,283
1575,9652,2,2022-09-08,2022-07-22,48
1576,2722,2,2022-04-20,2022-02-04,75
1580,2653,2,2022-04-18,2022-01-01,107
1581,723,2,2021-11-27,2021-10-11,47
1586,7833,2,2022-08-18,2022-01-05,225
1588,8888,2,2022-08-31,2022-08-26,5
1590,2218,2,2022-03-30,2022-03-05,25
1595,3143,2,2022-05-06,2022-03-16,51
1596,10412,2,2022-09-13,2022-08-18,26
1597,9088,2,2022-09-02,2022-07-27,37
1599,7066,2,2022-08-07,2022-08-05,2
1600,7150,2,2022-08-09,2022-05-27,74
1601,9101,2,2022-09-02,2022-02-24,190
1602,824,2,2021-12-09,2021-12-08,1
1603,2747,2,2022-04-22,2022-03-29,24
1604,7496,2,2022-08-14,2022-03-26,141
1610,3764,2,2022-05-26,2022-04-16,40
1611,726,2,2021-11-28,2021-07-12,139
1615,7173,2,2022-08-09,2022-03-22,140
1618,3063,2,2022-05-02,2022-02-11,80
1620,5633,2,2022-07-12,2022-07-10,2
1622,3472,2,2022-05-16,2022-03-03,74
1623,5127,2,2022-07-01,2022-06-19,12
1626,5227,2,2022-07-03,2022-04-30,64
1637,2586,2,2022-04-15,2022-04-08,7
1638,7724,2,2022-08-17,2022-08-16,1
1642,7440,2,2022-08-13,2022-03-07,159
1646,1903,2,2022-03-14,2021-12-08,96
1652,9199,2,2022-09-03,2021-04-12,509
1655,4977,2,2022-06-28,2022-06-18,10
1658,6127,2,2022-07-22,2022-02-12,160
1661,1561,2,2022-02-19,2022-02-12,7
1662,8764,2,2022-08-30,2022-06-19,72
1663,1272,2,2022-01-26,2022-01-01,25
1665,4631,2,2022-06-19,2022-06-18,1
1667,2365,2,2022-04-06,2022-01-18,78
1670,5322,2,2022-07-05,2022-07-02,3
1671,6692,2,2022-08-01,2022-05-06,87
1673,3191,2,2022-05-07,2022-02-23,73
1675,186,2,2021-08-09,2021-07-21,19
1676,7586,2,2022-08-15,2022-07-12,34
1682,4155,2,2022-06-06,2022-01-16,141
1685,4464,2,2022-06-15,2022-06-07,8
1687,7863,2,2022-08-18,2022-05-17,93
1689,7468,2,2022-08-13,2022-07-28,16
1690,10127,2,2022-09-12,2022-09-06,6
1693,1495,2,2022-02-14,2021-12-07,69
1699,2668,2,2022-04-18,2021-03-27,387
1701,8572,2,2022-08-27,2022-07-15,43
1702,1849,2,2022-03-11,2021-09-17,175
1706,5191,2,2022-07-02,2022-03-18,106
1709,1071,2,2022-01-06,2021-06-26,194
1710,2731,2,2022-04-21,2022-04-14,7
1713,2997,2,2022-04-30,2022-04-28,2
1714,2355,2,2022-04-05,2021-12-03,123
1717,4033,2,2022-06-02,2021-12-08,176
1724,6313,2,2022-07-25,2022-07-22,3
1726,2920,2,2022-04-27,2021-10-25,184
1732,2061,2,2022-03-22,2021-12-12,100
1739,4812,2,2022-06-24,2022-05-01,54
1741,2825,2,2022-04-24,2022-04-20,4
1743,3032,2,2022-05-01,2022-02-13,77
1749,6065,2,2022-07-20,2022-06-17,33
1750,3623,2,2022-05-21,2022-04-04,47
1751,9575,2,2022-09-07,2022-09-07,0
1756,2667,2,2022-04-18,2021-12-12,127
1761,6613,2,2022-07-31,2022-05-09,83
1764,1188,2,2022-01-17,2021-11-18,60
1767,2625,2,2022-04-16,2022-04-05,11
1771,384,2,2021-10-04,2021-09-03,31
1772,1918,2,2022-03-15,2022-03-13,2
1774,6273,2,2022-07-24,2022-07-02,22
1777,747,2,2021-12-01,2021-09-01,91
1779,8621,2,2022-08-28,2022-08-12,16
1780,930,2,2021-12-23,2021-12-07,16
1782,800,2,2021-12-07,2021-12-03,4
1784,5380,2,2022-07-06,2022-06-09,27
1785,3795,2,2022-05-27,2022-02-21,95
1787,4355,2,2022-06-12,2021-09-04,281
1789,8425,2,2022-08-25,2021-10-31,298
1794,940,2,2021-12-24,2021-09-30,85
1798,4796,2,2022-06-23,2022-06-05,18
1805,7143,2,2022-08-09,2022-07-10,30
1807,856,2,2021-12-14,2021-11-10,34
1809,4671,2,2022-06-20,2021-07-05,350
1811,5086,2,2022-06-30,2022-02-17,133
1814,1874,2,2022-03-12,2022-01-24,47
1818,3567,2,2022-05-20,2021-08-03,290
1819,5857,2,2022-07-16,2022-03-19,119
1825,10445,2,2022-09-14,2022-09-10,4
1826,3862,2,2022-05-29,2022-03-18,72
1827,2056,2,2022-03-22,2022-02-14,36
1829,6012,2,2022-07-19,2022-05-24,56
1834,2850,2,2022-04-25,2022-04-08,17
1838,428,2,2021-10-13,2021-10-03,10
1839,4332,2,2022-06-11,2022-02-15,116
1841,6348,2,2022-07-26,2022-02-23,153
1842,1416,2,2022-02-07,2022-01-16,22
1846,370,2,2021-09-30,2021-08-17,44
1847,9300,2,2022-09-04,2022-07-13,53
1848,6485,2,2022-07-29,2022-07-18,11
1852,1814,2,2022-03-08,2022-03-02,6
1857,4215,2,2022-06-08,2022-02-11,117
1863,6031,2,2022-07-20,2022-07-04,16
1869,6933,2,2022-08-05,2021-11-16,262
1877,2511,2,2022-04-12,2021-08-30,225
1878,4522,2,2022-06-17,2022-06-04,13
1879,602,2,2021-11-12,2021-08-22,82
1880,3635,2,2022-05-22,2022-04-02,50
1885,6444,2,2022-07-28,2022-06-07,51
1887,4003,2,2022-06-01,2022-04-24,38
1888,3291,2,2022-05-11,2022-03-11,61
1889,3206,2,2022-05-08,2022-03-21,48
1892,2447,2,2022-04-09,2022-02-19,49
1897,4681,2,2022-06-20,2022-02-21,119
1898,9229,2,2022-09-04,2022-08-12,23
1904,2318,2,2022-04-03,2021-05-30,308
1907,920,2,2021-12-22,2021-09-04,109
1908,2805,2,2022-04-23,2021-12-01,143
1909,3653,2,2022-05-22,2022-05-15,7
1910,5154,2,2022-07-02,2022-05-22,41
1912,1654,2,2022-02-26,2022-01-28,29
1915,5357,2,2022-07-06,2021-10-02,277
1916,4132,2,2022-06-05,2022-03-13,84
1919,1458,2,2022-02-11,2021-10-22,112
1920,2706,2,2022-04-20,2022-04-14,6
1922,6094,2,2022-07-21,2021-11-29,234
1925,3671,2,2022-05-23,2022-05-20,3
1930,7988,2,2022-08-20,2022-06-23,58
1931,5343,2,2022-07-06,2022-01-09,178
1933,1668,2,2022-02-27,2021-10-10,140
1935,6186,2,2022-07-23,2022-06-15,38
1936,4822,2,2022-06-24,2022-06-11,13
1940,4565,2,2022-06-17,2022-05-29,19
1943,889,2,2021-12-17,2021-11-25,22
1952,542,2,2021-11-04,2021-07-04,123
1956,1373,2,2022-02-03,2021-10-04,122
